Log file open, 01/29/23 19:33:58
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB4600][00000B595EF62800 52] iPhoneSE2, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB2800][00000B595EF80000 52] iPhone12Mini, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB4E00][00000B595EF85000 52] iPhone12, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB3200][00000B595EF87800 52] iPhone12Pro, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB4C00][00000B595EF8A000 52] iPhone12ProMax, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB1A00][00000B595EF8C800 52] iPhone13Mini, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB4A00][00000B595EF72800 52] iPhone13, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB5000][00000B595EF90000 52] iPhone13Pro, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6000][00000B595EF95000 52] iPhone13ProMax, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB1E00][00000B595EF97800 52] iPhoneSE3, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB4400][00000B595EF9A000 52] iPhone14, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB1400][00000B595EF9C800 52] iPhone14Plus, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6800][00000B595EF82800 52] iPhone14Pro, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB5C00][00000B595F110000 52] iPhone14ProMax, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6A00][00000B595F115000 52] iPadPro105, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6E00][00000B595F117800 52] iPadPro129, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7000][00000B595F11A000 52] iPadPro97, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6200][00000B595F11C800 52] iPadPro2_129, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6400][00000B595EF92800 52] iPad5, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB5800][00000B595F130000 52] iPad6, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7800][00000B595F135000 52] iPad7, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB0600][00000B595F137800 52] iPad8, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7A00][00000B595F13A000 52] iPad9, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7E00][00000B595F13C800 52] iPad10, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8000][00000B595F112800 52] iPadPro11, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7200][00000B595F140000 52] iPadPro2_11, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7400][00000B595F145000 52] iPadPro3_11, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB3A00][00000B595F147800 52] iPadPro4_11, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8800][00000B595F14A000 52] iPadPro3_129, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB4000][00000B595F14C800 52] iPadPro4_129, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8A00][00000B595F132800 52] iPadPro5_129, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8E00][00000B595F150000 52] iPadPro6_129, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9000][00000B595F155000 52] AppleTV, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8200][00000B595F157800 52] AppleTV4K, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8400][00000B595F15A000 52] AppleTV2_4K, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6600][00000B595F15C800 52] TVOS, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBAA00][00000B595F180000 52] Mac, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBAC00][00000B595F182800 52] MacEditor, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBA400][00000B595F187800 52] MacClient, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8600][00000B595F18A000 52] MacServer, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBB000][00000B595F142800 52] Linux, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBB200][00000B595F152800 52] LinuxEditor, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9C00][00000B595F18C800 52] LinuxArm64Editor, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBA200][00000B595F170000 52] LinuxArm64, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9A00][00000B595F175000 52] LinuxClient, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBAE00][00000B595F177800 52] LinuxArm64Client, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9400][00000B595F17A000 52] LinuxServer, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBA600][00000B595F17C800 52] LinuxArm64Server, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBBE00][00000B595F185000 52] Android, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBA800][00000B595F190000 52] Android_Preview_OpenGL, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7600][00000B595F195000 52] Android_Preview_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9200][00000B595F197800 52] Android_Low, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBB600][00000B595F19A000 52] Android_Mid, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9800][00000B595F19C800 52] Android_High, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBBA00][00000B595F172800 52] Android_Default, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBB800][00000B595F120000 52] Android_Adreno4xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBC000][00000B595F125000 52] Android_Adreno5xx_Low, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB8C00][00000B595F127800 52] Android_Adreno5xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBBC00][00000B595F12A000 52] Android_Adreno6xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9E00][00000B595F12C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBC800][00000B595F192800 52] Android_Adreno7xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBA000][00000B595F1A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBCA00][00000B595F1A5000 52] Android_Mali_T6xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBCE00][00000B595F1A7800 52] Android_Mali_T7xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBD000][00000B595F1AA000 52] Android_Mali_T8xx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBC200][00000B595F1AC800 52] Android_Mali_G71, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBC400][00000B595F122800 52] Android_Mali_G72, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB6C00][00000B595F1B0000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBD800][00000B595F1B5000 52] Android_Mali_G76, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB9600][00000B595F1B7800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBDA00][00000B595F1BA000 52] Android_Mali_G77, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBDE00][00000B595F1BC800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBE000][00000B595F1A2800 52] Android_Mali_G78, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBD200][00000B595F1C0000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBD400][00000B595F1C5000 52] Android_Mali_G710, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDB7C00][00000B595F1C7800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBE800][00000B595F1CA000 52] Android_Xclipse_920, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBB400][00000B595F1CC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBEA00][00000B595F1B2800 52] Android_Vulkan_SM5, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBEE00][00000B595F1D0000 52] Android_PowerVR_G6xxx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBF000][00000B595F1D5000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBE200][00000B595F1D7800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBFA00][00000B595F1DA000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBE600][00000B595F1DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBF800][00000B595F1C2800 52] Android_TegraK1, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595EDBF200][00000B595F1E0000 52] Android_Unknown_Vulkan, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595F210000][00000B595F1E5000 52] Oculus_Quest, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595F211200][00000B595F1E7800 52] Oculus_Quest2, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: 	[00000B595F211000][00000B595F1EA000 52] HoloLens, 
[2023.01.30-02.34.02:125][  0]LogDeviceProfileManager: Active device profile: [00000B595EDB2C00][00000B595B1F0000 52] WindowsEditor
[2023.01.30-02.34.02:125][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-02.34.02:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-02.34.02:125][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-02.34.02:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-02.34.02:126][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-02.34.02:127][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-02.34.02:127][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-02.34.02:127][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-02.34.02:127][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-02.34.02:127][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.30-02.34.02:131][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.01.30-02.34.02:131][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.01.30-02.34.02:163][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
