Log file open, 01/29/23 11:58:31
[2023.01.29-19.19.14:272][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.19.14:272][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.19.14:272][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.19.14:274][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.19.14:335][696]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.19.14:336][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.19.14:336][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.19.14:336][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.19.14:337][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.29-19.19.14:337][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.01.29-19.19.14:338][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.29-19.19.14:338][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.29-19.19.14:338][696]LogInit: FAudioDevice initialized.
[2023.01.29-19.19.14:338][696]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.29-19.19.14:365][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.19.14:365][696]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.19.14:368][696]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.19.14
[2023.01.29-19.19.14:368][696]LogWorld: Bringing up level for play took: 0.003198
[2023.01.29-19.19.14:370][696]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.29-19.19.14:372][696]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.19.14:377][696]PIE: Server logged in
[2023.01.29-19.19.14:380][696]PIE: Play in editor total start time 0.333 seconds.
[2023.01.29-19.19.14:441][696]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.19.19:259][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.19.19:259][ 72]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.19.19:260][ 72]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.19.19:265][ 72]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.19.19:265][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.19.19:265][ 72]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.19.19:270][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.19.19:277][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.19.19:338][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-19.19.19:340][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-19.19.19:373][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.29-19.19.19:433][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.29-19.19.30:471][133]LogEditorTransaction: Undo Move Node
[2023.01.29-19.19.30:835][145]LogEditorTransaction: Undo Move Node
[2023.01.29-19.19.31:184][170]LogEditorTransaction: Undo Move Node
[2023.01.29-19.19.31:573][209]LogEditorTransaction: Undo Delete current selection
[2023.01.29-19.19.35:909][639]BlueprintLog: New page: Compile HUD
[2023.01.29-19.19.36:001][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-19.19.36:530][685]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.19.36:535][685]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.19.36:537][685]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.19.36:537][685]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.19.36:537][685]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 118 us)
[2023.01.29-19.19.36:537][685]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 5 ms)
[2023.01.29-19.19.36:537][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.19.36:537][685]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:19:36 AM)
[2023.01.29-19.19.36:537][685]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.19.36:543][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005920s)
[2023.01.29-19.19.36:543][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005950s)
[2023.01.29-19.19.36:543][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.19.36:544][685]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.19.36:544][685]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.19.36:544][685]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.19.36:544][685]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.19.36:545][685]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.19.36:545][685]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 834 ms)
[2023.01.29-19.19.36:546][685]LogPlayLevel: PIE: World Init took: (0.002253s)
[2023.01.29-19.19.36:605][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.29-19.19.36:607][685]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.29-19.19.36:607][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.19.36:607][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.19.36:608][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.19.36:608][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.19.36:608][685]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.19.36:608][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.19.36:608][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.19.36:608][685]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.19.36:608][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.19.36:608][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.19.36:608][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.19.36:610][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.19.36:671][685]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.19.36:671][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.19.36:671][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.19.36:671][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.19.36:671][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.29-19.19.36:671][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.01.29-19.19.36:673][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.29-19.19.36:673][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.29-19.19.36:673][685]LogInit: FAudioDevice initialized.
[2023.01.29-19.19.36:673][685]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.01.29-19.19.36:700][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.19.36:700][685]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.19.36:703][685]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.19.36
[2023.01.29-19.19.36:703][685]LogWorld: Bringing up level for play took: 0.003007
[2023.01.29-19.19.36:705][685]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.29-19.19.36:707][685]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.19.36:711][685]PIE: Server logged in
[2023.01.29-19.19.36:713][685]PIE: Play in editor total start time 0.178 seconds.
[2023.01.29-19.19.36:775][685]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.19.39:089][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.19.39:089][929]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.19.39:089][929]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.19.39:095][929]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.19.39:096][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.19.39:096][929]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.19.39:100][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.19.39:108][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.19.39:176][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.19.39:176][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-19.19.39:177][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-19.19.39:196][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-19.19.39:253][930]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.29-19.19.47:521][778]BlueprintLog: New page: Compile HUD
[2023.01.29-19.19.47:610][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-19.20.27:018][193]BlueprintLog: New page: Compile TrickText
[2023.01.29-19.20.27:104][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-19.20.52:311][772]BlueprintLog: New page: Compile HUD
[2023.01.29-19.20.52:401][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-19.21.39:047][123]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.01.29-19.21.42:844][366]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.01.29-19.21.42:854][366]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.01.29-19.21.42:870][367]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.01.29-19.22.05:616][633]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> Struct_TrickTypes
[2023.01.29-19.22.05:643][633]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.01.29-19.22.06:999][762]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/FirstPerson/Blueprints/Struct_TrickTypes.Struct_TrickTypes
[2023.01.29-19.22.17:718][975]LogSlate: Took 0.003982 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.29-19.22.52:424][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-19.22.52:425][926]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.077
[2023.01.29-19.22.52:426][926]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.29-19.22.52:433][926]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.29-19.22.52:433][926]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.29-19.22.52:448][926]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.01.29-19.22.52:449][926]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto2D985FC164567D4A083BD259C5FE8A0AF.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.01.29-19.22.52:450][926]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/UI/HUD] ([2] browsable assets)...
[2023.01.29-19.22.52:453][926]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/UI/HUD.HUD]
[2023.01.29-19.22.52:453][926]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/UI/HUD]
[2023.01.29-19.22.52:453][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/HUD" FILE="../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.29-19.22.52:462][926]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto2
[2023.01.29-19.22.52:462][926]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/HUD_Auto2B5C74390480A94E0C2CBDCA4E5076A77.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto2.uasset'
[2023.01.29-19.22.52:462][926]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/Struct_TrickTypes] ([1] browsable assets)...
[2023.01.29-19.22.52:462][926]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/Struct_TrickTypes]
[2023.01.29-19.22.52:463][926]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/Struct_TrickTypes_Auto2
[2023.01.29-19.22.52:463][926]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/Struct_TrickTypes_Auto2932DD02049B049801ACABDA7F80EE9DF.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/Struct_TrickTypes_Auto2.uasset'
[2023.01.29-19.22.52:464][926]LogFileHelpers: Auto-saving content packages took 0.038
[2023.01.29-19.23.30:359][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.23.30:386][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/Struct_TrickTypes" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/Struct_TrickTypes.uasset" SILENT=true
[2023.01.29-19.23.30:388][348]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Struct_TrickTypes
[2023.01.29-19.23.30:388][348]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/Struct_TrickTypes6BB204F24BD2690BD465D9B6694051ED.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/Struct_TrickTypes.uasset'
[2023.01.29-19.23.30:395][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms
[2023.01.29-19.23.30:407][348]AssetCheck: New page: Asset Save: Struct_TrickTypes
[2023.01.29-19.23.30:407][348]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/FirstPerson/Blueprints/Struct_TrickTypes.Struct_TrickTypes
[2023.01.29-19.23.40:623][767]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.01.29-19.23.40:631][767]LogContentBrowser: Deferred new asset file creation: NewDataTable
[2023.01.29-19.23.40:642][767]LogContentBrowser: Creating deferred item: NewDataTable
[2023.01.29-19.23.40:662][768]LogContentBrowser: Renaming the item being created (Deferred Item: NewDataTable).
[2023.01.29-19.23.47:388][239]LogContentBrowser: Attempting asset rename: NewDataTable -> Data_TrickTypes
[2023.01.29-19.23.47:392][239]LogContentBrowser: End creating deferred item NewDataTable
[2023.01.29-19.23.48:471][315]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/FirstPerson/Blueprints/Data_TrickTypes.Data_TrickTypes
[2023.01.29-19.24.10:299][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.24.10:325][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/Data_TrickTypes" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/Data_TrickTypes.uasset" SILENT=true
[2023.01.29-19.24.10:326][726]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Data_TrickTypes
[2023.01.29-19.24.10:326][726]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/Data_TrickTypes570997D348C975B3D38D7F90DDFDEBF2.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/Data_TrickTypes.uasset'
[2023.01.29-19.24.10:332][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 70 ms)
[2023.01.29-19.24.10:342][726]AssetCheck: New page: Asset Save: Data_TrickTypes
[2023.01.29-19.24.10:342][726]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/FirstPerson/Blueprints/Data_TrickTypes.Data_TrickTypes
