Log file open, 01/29/23 23:20:46
[2023.01.30-06.20.48:145][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-06.20.48:145][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-06.20.48:145][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-06.20.48:145][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-06.20.48:145][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-06.20.48:148][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE4 Projects/Spicy_CAF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-06.20.48:148][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-06.20.48:148][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE4 Projects/Spicy_CAF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-06.20.48:148][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-06.20.48:166][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-06.20.48:166][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-06.20.48:166][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-06.20.48:173][  0]LogDerivedDataCache: Speed tests for C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-06.20.48:173][  0]LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1392.79MBs, RandomWriteSpeed=178.61MBs. Assigned SpeedClass 'Local'
[2023.01.30-06.20.48:174][  0]LogDerivedDataCache: Using Local data cache path C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-06.20.48:174][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-06.20.48:174][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-06.20.48:174][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-06.20.48:174][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-06.20.48:175][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../UE4 Projects/Spicy_CAF/Intermediate/Shaders/WorkingDirectory/25008/).
[2023.01.30-06.20.48:175][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/carlf/AppData/Local/Temp/UnrealShaderWorkingDir/B4E131654ECED0C8F91078B89127231F/'.
[2023.01.30-06.20.48:175][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-06.20.48:175][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.30-06.20.48:783][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-06.20.49:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-06.20.49:024][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-06.20.49:434][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-06.20.49:525][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-06.20.49:526][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-06.20.49:559][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.01.30-06.20.49:564][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-06.20.49:734][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-06.20.50:011][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7315600][00000A81DD6ED800 52] GlobalDefaults, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318000][00000A81E21DC800 52] Windows, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318200][00000A81E21D0000 52] WindowsEditor, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7315C00][00000A81E21DA000 52] WindowsServer, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317200][00000A81DD7BC800 52] WindowsClient, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7316A00][00000A81E21D7800 52] IOS, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7316600][00000A81E77D0000 52] iPadAir2, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318C00][00000A81E77D7800 52] IPadPro, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317800][00000A81E77D5000 52] iPadAir3, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318600][00000A81E77DA000 52] iPadAir4, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317600][00000A81E77DC800 52] iPadAir5, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318400][00000A81D4BD2800 52] iPadMini4, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7316400][00000A81E7770000 52] iPadMini5, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318A00][00000A81E7775000 52] iPadMini6, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731AC00][00000A81E777C800 52] iPhone6S, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731AE00][00000A81E777A000 52] iPhone7, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319800][00000A81E7777800 52] iPodTouch7, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731AA00][00000A81E77D2800 52] iPhone6SPlus, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7316800][00000A81E77F0000 52] iPhone7Plus, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7315E00][00000A81E77F5000 52] iPhoneSE, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319A00][00000A81E77F7800 52] iPhone8, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731A600][00000A81E77FA000 52] iPhone8Plus, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317A00][00000A81E77FC800 52] iPhoneX, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731A400][00000A81E7772800 52] iPhoneXS, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318E00][00000A81E7790000 52] iPhoneXSMax, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319400][00000A81E7795000 52] iPhoneXR, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319200][00000A81E7797800 52] iPhone11, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317000][00000A81E779A000 52] iPhone11Pro, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319600][00000A81E779C800 52] iPhone11ProMax, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319E00][00000A81E77F2800 52] iPhoneSE2, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317400][00000A81E77A0000 52] iPhone12Mini, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731A000][00000A81E77A5000 52] iPhone12, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7316200][00000A81E77A7800 52] iPhone12Pro, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731B000][00000A81E77AA000 52] iPhone12ProMax, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319000][00000A81E77AC800 52] iPhone13Mini, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7319C00][00000A81E7792800 52] iPhone13, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7318800][00000A81E77B0000 52] iPhone13Pro, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731B800][00000A81E77B5000 52] iPhone13ProMax, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7316000][00000A81E77B7800 52] iPhoneSE3, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731BA00][00000A81E77BA000 52] iPhone14, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731BE00][00000A81E77BC800 52] iPhone14Plus, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731C000][00000A81E77A2800 52] iPhone14Pro, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731B200][00000A81E6920000 52] iPhone14ProMax, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731B400][00000A81E6925000 52] iPadPro105, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317E00][00000A81E6927800 52] iPadPro129, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731C800][00000A81E692A000 52] iPadPro97, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E7317C00][00000A81E692C800 52] iPadPro2_129, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731CA00][00000A81E77B2800 52] iPad5, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731CE00][00000A81E6940000 52] iPad6, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731D000][00000A81E6945000 52] iPad7, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731C200][00000A81E6947800 52] iPad8, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731C400][00000A81E694A000 52] iPad9, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731A200][00000A81E694C800 52] iPad10, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731D800][00000A81E6922800 52] iPadPro11, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731A800][00000A81E6950000 52] iPadPro2_11, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731DA00][00000A81E6955000 52] iPadPro3_11, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731DE00][00000A81E6957800 52] iPadPro4_11, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731E000][00000A81E695A000 52] iPadPro3_129, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731D200][00000A81E695C800 52] iPadPro4_129, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731D400][00000A81E6942800 52] iPadPro5_129, 
[2023.01.30-06.20.50:011][  0]LogDeviceProfileManager: 	[00000A81E731B600][00000A81E6960000 52] iPadPro6_129, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E731E800][00000A81E6965000 52] AppleTV, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E731BC00][00000A81E6967800 52] AppleTV4K, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E731EA00][00000A81E696A000 52] AppleTV2_4K, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E731EE00][00000A81E696C800 52] TVOS, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E652F400][00000A81E6980000 52] Mac, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81DFE0FC00][00000A81E6982800 52] MacEditor, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E731FA00][00000A81E6987800 52] MacClient, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E731E600][00000A81E698A000 52] MacServer, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0400][00000A81E6952800 52] Linux, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0600][00000A81E6962800 52] LinuxEditor, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1400][00000A81E698C800 52] LinuxArm64Editor, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0800][00000A81E6970000 52] LinuxArm64, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1800][00000A81E6975000 52] LinuxClient, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0C00][00000A81E6977800 52] LinuxArm64Client, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1E00][00000A81E697A000 52] LinuxServer, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1600][00000A81E697C800 52] LinuxArm64Server, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2000][00000A81E6985000 52] Android, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1000][00000A81E6990000 52] Android_Preview_OpenGL, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1A00][00000A81E6995000 52] Android_Preview_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0200][00000A81E6997800 52] Android_Low, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2800][00000A81E699A000 52] Android_Mid, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1200][00000A81E699C800 52] Android_High, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2A00][00000A81E6972800 52] Android_Default, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2E00][00000A81E6930000 52] Android_Adreno4xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B3000][00000A81E6935000 52] Android_Adreno5xx_Low, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2200][00000A81E6937800 52] Android_Adreno5xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2400][00000A81E693A000 52] Android_Adreno6xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0A00][00000A81E693C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B3800][00000A81E6992800 52] Android_Adreno7xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0E00][00000A81E69A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B3A00][00000A81E69A5000 52] Android_Mali_T6xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B3E00][00000A81E69A7800 52] Android_Mali_T7xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B4000][00000A81E69AA000 52] Android_Mali_T8xx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B3200][00000A81E69AC800 52] Android_Mali_G71, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B3400][00000A81E6932800 52] Android_Mali_G72, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B1C00][00000A81E69C0000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B4800][00000A81E69C5000 52] Android_Mali_G76, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B0000][00000A81E69C7800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B4A00][00000A81E69CA000 52] Android_Mali_G77, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B4E00][00000A81E69CC800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B5000][00000A81E69A2800 52] Android_Mali_G78, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B4200][00000A81E69D0000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B4400][00000A81E69D5000 52] Android_Mali_G710, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2600][00000A81E69D7800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B5800][00000A81E69DA000 52] Android_Xclipse_920, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B2C00][00000A81E69DC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B5A00][00000A81E69C2800 52] Android_Vulkan_SM5, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B5E00][00000A81E69E0000 52] Android_PowerVR_G6xxx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B6000][00000A81E69E5000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B5200][00000A81E69E7800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B6A00][00000A81E69EA000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B5600][00000A81E69EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B6800][00000A81E69D2800 52] Android_TegraK1, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B6200][00000A81E69F0000 52] Android_Unknown_Vulkan, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B7000][00000A81E69F5000 52] Oculus_Quest, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B6400][00000A81E69F7800 52] Oculus_Quest2, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: 	[00000A81E69B6600][00000A81E69FA000 52] HoloLens, 
[2023.01.30-06.20.50:012][  0]LogDeviceProfileManager: Active device profile: [00000A81E7318200][00000A81E21D0000 52] WindowsEditor
[2023.01.30-06.20.50:012][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-06.20.50:012][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-06.20.50:012][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-06.20.50:012][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-06.20.50:012][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-06.20.50:014][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-06.20.50:014][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-06.20.50:014][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-06.20.50:014][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
